name,latitude,longitude
91150 ABBEVILLE-LA-RIVIERE,48.329291,2.175596
91670 ANGERVILLE,48.305797,1.99634
91470 ANGERVILLIERS,48.59069,2.065143
91290 ARPAJON,48.590811,2.246459
91690 ARRANCOURT,48.341725,2.158782
91200 ATHIS-MONS,48.70896,2.384591
91410 AUTHON-LA-PLAINE,48.451069,1.958878
91830 AUVERNAUX,48.525397,2.492591
91580 AUVERS-SAINT-GEORGES,48.489327,2.213597
91630 AVRAINVILLE,48.56347,2.244609
91160 BALLAINVILLIERS,48.672089,2.291903
91610 BALLANCOURT-SUR-ESSONNE,48.531355,2.377934
91590 BAULNE,48.499083,2.366371
91570 BIEVRES,48.758188,2.213859
91150 BLANDY,48.313368,2.256749
91720 BOIGNEVILLE,48.334195,2.378086
91150 BOIS-HERPIN,48.370001,2.235288
91690 BOISSY-LA-RIVIERE,48.373611,2.164105
91590 BOISSY-LE-CUTTE,48.469765,2.283626
91870 BOISSY-LE-SEC,48.494889,2.085355
91790 BOISSY-SOUS-SAINT-YON,48.554841,2.210984
91070 BONDOUFLE,48.612352,2.376259
91470 BOULLAY-LES-TROUX,48.678399,2.051775
91850 BOURAY-SUR-JUINE,48.515741,2.29419
91800 BOUSSY-SAINT-ANTOINE,48.689974,2.534369
91150 BOUTERVILLIERS,48.453323,2.056575
91820 BOUTIGNY-SUR-ESSONNE,48.431235,2.380781
91880 BOUVILLE,48.430128,2.284781
91220 BRETIGNY-SUR-ORGE,48.603562,2.296311
91650 BREUILLET,48.571299,2.166096
91650 BREUX-JOUY,48.562163,2.163506
91150 BRIERES-LES-SCELLES,48.45805,2.142338
91640 BRIIS-SOUS-FORGES,48.626471,2.132295
91150 BROUY,48.317086,2.28076
91800 BRUNOY,48.695959,2.504827
91680 BRUYERES-LE-CHATEL,48.588164,2.180588
91720 BUNO-BONNEVAUX,48.362362,2.391023
91440 BURES-SUR-YVETTE,48.690963,2.158042
91590 CERNY,48.479798,2.320782
91780 CHALO-SAINT-MARS,48.420016,2.067247
91740 CHALOU-MOULINEUX,48.387992,2.022591
91730 CHAMARANDE,48.515627,2.218246
91750 CHAMPCUEIL,48.508581,2.458967
91160 CHAMPLAN,48.707507,2.277017
91150 CHAMPMOTTEUX,48.343307,2.320002
91410 CHATIGNONVILLE,48.468087,1.930684
91580 CHAUFFOUR-LES-ETRECHY,48.50303,2.168856
91630 CHEPTAINVILLE,48.551079,2.27199
91750 CHEVANNES,48.531591,2.450183
91380 CHILLY-MAZARIN,48.704045,2.311186
91740 CONGERVILLE-THIONVILLE,48.385543,1.988714
91100 CORBEIL-ESSONNES,48.598229,2.465045
91410 CORBREUSE,48.499213,1.960177
91490 COURANCES,48.440518,2.475389
91080 COURCOURONNES,48.627362,2.433066
91720 COURDIMANCHE-SUR-ESSONNE,48.416192,2.378727
91680 COURSON-MONTELOUP,48.595009,2.145625
91560 CROSNE,48.71922,2.461842
91590 D'HUISON-LONGUEVILLE,48.459194,2.329129
91490 DANNEMOIS,48.451587,2.477483
91410 DOURDAN,48.535769,2.012239
